1	0.44	0.4	0.36	0.35	0.35.1	0.38	0.36.1	0.35.2	0.35.3	0.38.1	0.38.2	0.38.3	0.42	0.45	0.43	0.37	0.66	1.13	1.35	1.09	0.75	0.41	0.37.1	0.33	0.33.1	0.4.1	0.4.2	0.39	0.4.3	0.43.1	0.4.4	0.35.4	0.31	0.33.2	0.33.3	0.33.4	0.3	0.3.1	0.33.5	0.36.2	1.1	1.83	1.93	2.04	2.04.1	1.93.1	1.93.2	1.53	1.36	1.19	2.25	3.31	3.08	2.85	2.04.2	1.24	1.26	1.29	1.31	1.34	1.79	2.25.1	1.73	1.21	1.12	0.97	0.82	0.47	0.11	0.16	0.22	0.62	0.82.1	0.63	0.35.5	0.3.2	0.22.1	0.17	0.27	0.21	0.15	0.16.1	0.22.2	0.31.1	0.48	0.65	1.01	1.36.1	0.92	0.52	0.23	0.21.1	0.19	0.16.2	0.16.3	0.17.1	0.17.2	0.17.3	0.18	0.18.1	0.16.4	0.19.1	0.25	0.28	0.26	0.23.1	0.21.2	0.2	0.18.2	0.14	0.25.1	0.37.2	0.58	0.7	0.74	0.56	0.38.4	0.32	0.3.3	0.32.1	0.31.2	0.31.3	0.85	1.4	1.82	2.24	2.29	2.34	2.38	2.38.1	1.23	1.23.1	1.18	1.14	0.77	0.4.5	0.33.6	0.29	0.28.1	0.24	0.22.3	0.23.2	0.25.2	0.25.3
1	0.19	0.24	0.26	0.23	0.21	0.2	0.21	0.2	0.17	0.18	0.22	0.26	0.24	0.18	0.17	0.19	0.21	0.18	0.17	0.19	0.24	0.26	0.21	0.19	0.19	0.46	0.72	0.95	1.17	1.27	0.75	0.22	0.18	0.18	0.19	0.2	0.18	0.17	0.2	0.23	0.25	1.96	3.67	2.51	1.36	1.27	1.32	1.37	1.34	0.77	0.2	0.2	0.21	0.21	0.18	0.14	0.17	0.21	0.25	0.21	0.18	0.17	0.18	0.19	0.14	0.15	0.21	0.23	0.22	0.21	0.24	0.27	0.22	0.16	0.15	0.2	0.25	0.3	0.3	0.3	0.32	0.3	0.26	0.25	0.29	0.45	0.61	0.43	0.38	0.32	0.31	0.28	0.26	0.28	0.36	0.79	1.16	1.3	0.99	0.68	0.5	0.33	0.33	0.34	0.27	0.26	0.28	0.31	0.3	0.29	0.32	0.35	0.35	0.27	0.28	0.31	0.37	0.36	0.36	0.5	0.5	0.51	0.36	0.22	1.36	2.51	2.1	2.83	3.56	3.06	2.51	1.93	1.71	1.5	2.13	2.43	1.68	0.73	0.32	0.29	0.25	0.24	0.22	0.2
1	1.3	1.42	1.44	1.37	1.0	0.63	0.44	0.3	0.26	0.26	0.29	0.3	0.3	0.28	0.28	0.33	0.37	0.37	0.28	0.27	0.31	0.31	0.27	0.25	0.28	0.31	0.3	0.28	0.27	0.33	0.38	0.37	0.31	0.26	0.27	0.29	0.29	0.24	0.26	0.36	1.22	2.08	2.14	2.2	2.31	2.48	2.68	2.87	2.21	1.54	1.45	1.38	1.62	1.86	1.9	1.89	1.83	1.83	1.86	1.81	1.7	1.59	1.58	1.59	1.61	1.54	1.54	1.58	1.61	1.58	1.55	1.56	1.94	2.32	1.43	0.55	0.47	0.42	0.64	0.86	1.13	1.41	1.48	1.45	1.39	1.32	0.94	0.56	0.42	0.33	0.32	0.34	0.33	0.28	0.25	0.29	0.33	0.31	0.27	0.27	0.31	0.34	0.34	0.35	0.34	0.33	0.3	0.29	0.29	0.33	0.35	0.37	0.46	0.55	0.62	0.64	0.85	1.06	1.13	1.2	0.87	1.3	1.73	2.05	2.38	4.41	3.35	2.29	2.29	1.1	1.1	1.22	1.34	1.18	1.02	1.11	1.2	0.98	0.76	0.52	0.3	0.28	0.29	0.32
1	1.44	1.41	1.27	1.12	0.78	0.44	0.35	0.28	0.26	0.27	0.32	0.32	0.29	0.31	0.36	0.37	0.31	0.26	0.27	0.3	0.3	0.25	0.25	0.31	0.31	0.27	0.24	0.27	0.32	0.37	0.27	0.24	0.28	0.27	0.26	0.23	0.26	0.31	0.31	0.27	0.26	1.22	1.97	1.9	1.54	1.96	2.46	2.56	2.67	1.98	1.98	1.93	1.93	1.79	1.66	1.7	1.72	1.69	1.62	1.59	1.56	1.56	1.55	1.53	1.52	1.56	1.29	1.02	1.27	1.52	1.54	1.53	1.49	1.46	1.41	1.42	1.45	1.47	1.45	1.54	1.62	1.52	1.43	1.41	1.41	1.4	1.4	1.34	1.35	1.41	1.42	1.37	1.33	1.38	1.4	1.41	1.36	1.39	1.47	1.45	1.38	1.33	1.37	0.99	0.6	0.43	0.26	0.33	0.33	0.28	0.28	0.35	0.39	0.36	0.3	0.29	0.31	0.31	0.27	0.27	0.31	0.32	0.29	0.27	0.3	0.35	0.36	0.34	0.32	0.31	0.31	0.29	0.28	0.3	0.32	0.29	0.45	0.6	0.71	0.81	0.84	0.86	0.83	0.8
2	1.62	1.44	1.24	1.05	1.15	1.24	1.34	1.2	1.07	1.53	1.99	2.13	2.27	2.29	1.77	1.25	1.19	1.12	1.24	1.36	1.16	1.22	1.27	1.35	1.31	1.26	1.22	1.18	1.15	1.16	1.17	1.18	1.19	1.24	1.25	1.4	1.54	1.81	2.09	1.7	1.32	1.3	1.16	1.03	1.03	1.07	1.11	1.19	1.26	1.37	1.48	1.92	2.36	2.41	2.47	2.34	1.86	1.38	1.74	2.09	2.2	2.25	2.24	2.13	2.01	1.87	1.78	1.69	2.38	3.08	3.07	3.06	3.14	3.21	3.1	2.99	2.33	1.68	1.59	2.01	2.42	2.42	4.11	4.11	3.65	2.66	1.68	1.64	1.56	1.48	1.95	2.41	2.27	1.53	0.8	0.85	1.29	1.73	1.53	1.39	1.21	1.03	0.82	0.61	2.68	4.75	4.18	3.62	3.6	3.58	3.26	2.93	3.04	3.96	4.89	4.8	5.41	6.03	5.29	4.54	3.71	5.01	6.32	7.3	7.28	7.26	6.83	6.41	5.71	5.58	5.45	4.8	4.15	4.15	1.43	1.43	1.4	1.34	1.29	0.89	0.5	0.38	0.3	0.21
1	0.38	0.39	0.39	0.38	0.46	0.4	0.35	0.36	0.38	0.33	0.28	0.32	0.37	0.32	0.28	0.32	0.36	0.37	0.38	0.4	0.42	0.38	0.34	0.33	0.33	0.33	0.33	0.32	0.31	0.85	1.39	1.22	1.06	0.74	0.43	0.42	0.41	0.42	0.94	1.45	1.86	2.28	2.13	1.99	1.95	1.91	1.87	1.87	1.87	1.87	1.86	1.85	1.84	1.74	1.47	1.19	1.19	1.2	1.21	1.2	1.18	1.2	1.23	1.06	0.9	0.59	0.27	0.23	0.19	0.19	0.19	0.19	0.2	0.19	0.17	0.19	0.21	0.22	0.22	0.26	0.3	0.25	0.21	0.23	0.19	0.15	0.18	0.22	0.19	0.16	0.18	0.2	0.21	0.23	0.24	0.25	0.26	0.27	0.22	0.16	0.23	0.24	0.25	0.2	0.15	0.18	0.22	0.23	0.23	0.26	0.29	0.26	0.22	0.18	0.26	0.34	0.35	0.37	1.21	2.06	2.32	2.59	2.18	1.78	1.83	1.78	1.74	3.86	2.52	1.18	1.76	2.33	1.72	1.1	1.07	1.07	1.0	0.99	0.99	0.94	0.89	0.93	0.97	0.97
1	0.34	0.34	0.34	0.26	0.18	0.83	1.48	1.36	0.95	0.55	0.42	0.29	0.26	0.24	0.24	0.25	0.23	0.25	0.26	0.25	0.25	0.26	0.28	0.3	0.33	0.31	0.3	0.27	0.25	0.22	0.2	0.22	0.24	0.22	0.19	0.22	0.24	0.24	0.25	1.79	3.33	2.94	2.54	2.54	1.58	1.58	1.46	1.34	1.61	1.79	1.96	1.97	1.63	1.29	1.31	1.34	1.32	1.3	1.28	1.26	1.24	1.21	0.92	0.64	0.45	0.26	0.23	0.24	0.26	0.25	0.25	0.29	0.34	0.33	0.33	0.31	0.29	0.32	0.35	0.31	0.27	0.23	0.2	1.29	2.39	0.77	0.75	0.74	1.08	1.42	1.37	1.58	1.79	1.04	0.29	0.35	0.32	0.28	0.3	0.32	0.19	0.17	0.16	0.24	0.32	0.32	0.32	0.32	0.28	0.28	0.26	0.25	0.26	0.27	0.24	0.21	0.21	0.21	0.23	0.24	0.93	1.62	2.12	2.63	2.63	1.18	1.18	1.01	0.83	0.78	0.74	0.72	0.71	0.7	0.84	0.97	1.23	1.49	1.17	0.85	0.83	0.79	0.75	0.73
1	0.38	0.29	0.23	0.24	0.28	0.28	0.24	0.22	0.28	0.26	0.23	0.21	0.24	0.28	0.28	0.24	0.24	0.31	0.27	0.23	0.21	0.23	0.26	0.28	0.24	0.26	0.3	0.3	0.25	0.22	0.24	0.27	0.27	0.25	0.27	0.3	0.29	0.24	0.23	0.25	0.27	0.27	0.28	0.28	0.29	0.27	0.25	0.23	0.24	0.26	0.26	0.23	0.22	0.21	0.46	0.7	0.97	1.25	1.29	1.32	1.33	0.77	0.21	0.25	0.26	0.23	0.23	0.25	0.29	0.29	0.25	0.25	0.28	0.29	0.66	1.01	1.15	1.64	2.12	2.06	3.55	5.04	3.9	2.75	2.1	1.45	1.39	1.33	1.3	1.34	1.35	1.33	1.32	1.36	1.39	1.39	1.0	0.61	0.46	0.31	0.28	0.28	0.28	0.28	0.26	0.24	0.22	0.25	0.28	0.29	0.26	0.25	0.26	0.25	0.24	0.22	0.2	0.25	0.3	0.25	0.24	0.26	0.26	0.25	0.23	0.23	0.24	0.25	0.24	0.24	0.26	0.27	0.25	0.25	0.29	0.3	0.28	0.24	0.24	0.26	0.28	0.27	0.26	0.27
1	0.29	0.28	0.28	0.25	0.23	0.25	0.28	0.26	0.24	0.25	0.25	0.28	0.25	0.22	0.24	0.27	0.27	0.26	0.23	0.2	0.24	0.28	0.28	0.26	0.26	0.28	0.26	0.24	0.22	0.25	0.27	0.24	0.22	0.23	0.24	0.71	1.18	1.23	0.93	0.63	0.29	1.05	1.81	1.81	0.87	0.87	1.12	1.38	1.53	1.53	2.01	2.01	1.73	1.44	1.4	1.36	1.33	1.31	1.92	2.53	1.89	1.26	1.27	1.29	1.31	1.32	1.23	1.29	1.35	1.32	1.29	1.09	0.9	0.59	0.27	0.25	0.22	0.23	0.25	0.27	0.25	0.23	0.25	0.28	0.26	0.25	0.24	0.24	0.3	0.24	0.18	0.23	0.27	0.26	0.25	0.22	0.18	0.24	0.3	0.23	0.23	0.23	0.25	0.27	0.25	0.22	0.25	0.26	0.27	0.24	0.24	0.29	0.29	0.28	0.25	0.22	0.19	0.2	0.21	0.2	0.18	0.18	0.78	1.39	1.74	2.09	2.16	2.74	3.32	3.32	1.94	1.94	1.83	1.65	1.47	1.49	1.82	2.14	2.45	2.76	3.35	3.08	2.8	2.67
2	0.34	0.3	0.25	0.27	0.34	0.35	0.28	0.26	0.27	0.28	0.26	0.27	0.27	0.27	0.29	0.34	0.34	0.27	0.24	0.27	0.25	0.23	0.23	0.27	0.31	0.32	0.31	0.3	0.29	0.27	0.26	0.27	0.27	0.25	0.25	0.64	1.09	1.39	1.37	0.86	0.35	0.22	1.05	1.89	1.74	1.59	1.57	2.68	3.79	3.41	3.03	2.93	2.82	2.72	2.67	2.96	3.25	2.97	2.42	1.88	2.72	3.56	2.48	1.41	1.37	1.32	1.31	1.33	1.34	1.32	1.36	1.39	1.4	1.37	1.37	1.36	1.33	1.3	1.42	1.54	1.28	1.28	1.19	1.19	1.28	1.37	1.39	1.42	1.42	1.39	1.4	1.39	1.39	1.4	1.46	1.43	1.38	1.38	1.42	1.41	1.31	0.96	0.61	0.89	1.14	1.39	1.33	1.27	0.95	1.06	1.17	1.18	1.96	2.74	2.74	3.71	3.71	3.64	3.57	3.34	3.1	5.06	7.03	5.51	4.0	4.07	4.07	2.29	2.29	2.01	1.77	1.63	1.56	1.55	1.59	1.63	1.64	1.68	1.69	1.65	1.6	1.6	1.61	1.6
1	0.14	0.19	0.19	0.16	0.16	0.18	0.17	0.16	0.17	0.17	0.16	0.18	0.18	0.14	0.13	0.16	0.19	0.14	0.15	0.18	0.18	0.15	0.16	0.19	0.17	0.16	0.16	0.17	0.16	0.18	0.17	0.14	0.15	0.17	0.18	0.1	0.37	0.64	0.89	1.14	1.19	1.24	0.68	0.12	0.16	0.17	0.16	0.18	0.16	0.14	0.15	0.16	0.16	0.13	0.16	0.14	0.12	0.14	0.17	0.18	0.16	0.16	0.16	0.16	0.17	0.22	0.25	0.25	0.27	0.29	0.17	0.13	0.17	0.18	0.16	0.15	0.16	0.16	0.16	0.18	0.16	0.14	0.16	0.18	0.16	0.13	0.17	0.14	0.1	0.13	0.17	0.18	0.16	0.16	0.16	0.16	0.16	0.18	0.15	0.15	0.18	0.2	0.18	0.2	0.22	0.21	0.2	0.22	0.71	1.2	1.21	1.26	1.33	1.41	1.48	1.15	0.83	0.62	0.4	0.37	0.32	0.26	0.23	0.25	0.24	0.23	0.23	0.25	0.25	0.21	0.22	0.26	0.29	0.39	0.48	0.62	0.39	0.17	0.14	0.7	1.25	1.21	1.2	1.24
2	1.57	1.47	1.61	1.74	2.1	2.45	2.38	2.0	1.62	1.54	1.42	1.3	1.48	1.67	1.59	1.52	1.65	1.63	1.62	1.38	1.28	1.18	1.42	1.68	1.63	1.58	1.66	1.69	1.73	1.5	1.27	1.28	1.38	1.48	1.49	1.43	1.36	1.33	1.29	1.29	1.39	1.48	1.88	2.28	3.43	4.58	4.58	4.35	4.35	3.91	3.46	3.46	3.4	3.33	3.2	3.23	3.26	3.49	3.36	3.24	2.9	2.74	2.58	2.76	2.95	2.12	1.29	1.45	1.61	1.62	1.62	1.81	2.0	2.27	3.14	4.01	3.07	2.25	1.42	1.48	1.51	1.57	1.63	1.76	1.89	1.69	1.5	1.51	1.49	2.15	2.8	2.8	2.35	2.35	2.53	2.7	2.69	2.7	2.71	2.71	2.71	2.63	2.17	1.71	1.62	1.54	1.8	2.06	2.17	2.14	2.11	2.23	2.35	2.35	2.19	2.19	1.99	1.78	1.69	2.13	2.56	2.86	3.17	3.26	3.26	1.69	1.69	1.72	1.68	1.56	1.39	1.22	1.08	0.98	0.88	0.93	0.87	0.82	0.81	0.94	1.07	1.22	1.37	1.38
1	2.52	2.56	2.6	2.61	2.56	2.54	2.53	2.54	2.52	2.52	2.51	2.52	2.53	2.57	2.57	2.58	2.6	2.64	2.62	2.59	2.56	2.54	2.49	2.47	2.48	2.47	2.44	2.45	2.49	2.5	2.48	2.51	2.54	2.51	2.44	2.41	2.43	2.45	2.42	2.44	2.46	2.45	2.41	2.42	2.45	2.46	2.47	2.48	2.47	2.43	2.43	2.44	2.45	2.43	2.39	2.91	3.44	3.48	3.5	3.51	3.01	2.51	2.4	2.48	2.57	2.57	2.58	2.58	2.57	2.57	2.58	2.56	2.55	2.58	2.62	2.65	2.65	2.65	2.61	2.59	2.59	2.64	1.45	0.25	0.41	0.57	0.8	1.23	1.87	2.36	2.68	2.43	2.19	1.73	1.27	1.32	1.35	1.33	1.32	1.36	1.45	1.54	1.6	1.68	1.66	1.63	1.51	1.44	1.45	1.48	1.48	1.45	1.45	1.5	1.27	1.05	0.75	0.45	0.48	0.48	0.43	0.43	0.44	0.42	0.39	0.41	0.44	0.43	0.39	0.4	0.44	0.45	0.43	0.46	0.49	0.48	0.42	0.4	0.46	0.45	0.41	0.4	0.45	0.52
2	3.06	2.88	3.29	3.7	3.7	1.66	1.66	1.66	1.63	1.63	1.63	0.65	0.65	0.5	0.97	1.45	0.93	0.41	0.45	0.5	0.44	0.37	0.4	0.43	0.94	1.44	1.6	1.33	1.06	0.77	0.47	0.47	0.35	0.43	0.43	0.4	0.37	0.42	0.48	0.43	0.39	0.37	0.36	0.4	0.43	0.35	0.45	0.54	0.45	0.35	0.36	0.44	0.53	0.6	0.67	0.69	1.03	1.36	1.08	0.8	1.08	1.36	1.5	1.64	1.74	1.84	1.9	1.97	1.92	1.55	1.18	0.84	1.09	1.34	1.63	1.92	1.82	1.5	1.18	0.92	0.64	0.35	0.36	0.36	0.31	0.32	0.34	0.34	0.33	0.33	0.32	0.9	1.47	1.46	1.46	1.24	1.02	0.91	0.77	0.64	0.8	0.97	0.99	1.17	1.36	1.72	2.09	1.63	1.16	1.13	1.38	1.62	2.89	3.88	4.86	4.82	4.78	3.51	2.24	3.67	5.1	4.42	3.75	3.01	2.28	2.4	2.51	2.35	2.18	1.77	1.35	1.29	1.18	1.06	0.78	0.49	0.42	0.35	0.38	0.41	0.41	0.34	0.35	0.35
2	1.47	1.38	1.33	1.36	1.42	1.43	1.36	1.34	1.39	1.24	1.09	0.7	0.31	0.28	0.28	0.32	0.32	0.3	0.28	0.29	0.27	0.24	0.24	0.24	0.25	0.25	0.3	0.3	0.3	0.26	0.26	0.28	0.27	0.26	0.27	0.26	0.27	0.32	0.32	0.3	1.52	2.74	2.61	2.47	2.22	1.97	2.63	2.63	1.77	1.77	1.52	1.27	1.3	1.31	1.32	1.3	1.34	1.36	1.34	1.37	1.4	1.39	1.32	0.82	0.32	0.26	0.26	0.3	0.3	0.26	0.26	0.34	0.3	0.27	0.26	0.28	0.29	0.28	0.28	0.32	0.45	0.58	0.56	0.54	0.43	0.39	0.43	0.36	0.3	0.3	0.32	0.33	0.33	0.63	0.93	1.15	1.36	1.62	1.87	1.63	1.39	1.42	1.45	1.63	1.8	2.26	2.72	3.03	3.34	3.2	3.06	2.8	3.07	3.33	3.17	2.88	2.59	2.99	3.39	2.9	2.4	2.48	2.82	3.15	3.06	2.96	2.96	2.96	2.81	2.81	2.38	1.93	1.47	1.42	1.36	1.34	1.4	1.46	0.98	0.5	0.44	0.36	0.29	0.23
1	0.38	0.32	0.29	0.3	0.3	0.27	0.23	0.22	0.26	0.31	0.24	0.24	0.29	0.28	0.27	0.29	0.34	0.38	0.38	0.31	0.28	0.3	0.28	0.25	0.23	0.27	0.31	0.31	0.25	0.25	0.29	0.32	0.31	0.32	0.35	0.37	0.36	0.32	0.29	0.29	0.29	0.27	0.27	0.28	0.29	0.27	0.26	0.28	0.28	0.29	0.3	0.35	0.37	0.35	0.33	0.33	0.32	0.28	0.26	0.26	0.29	0.31	0.78	1.24	1.32	1.34	1.31	1.31	0.43	0.43	0.37	0.31	0.31	0.34	0.33	0.26	0.23	0.24	0.26	0.29	0.24	0.25	0.32	0.3	0.25	0.25	0.34	0.37	0.36	0.31	0.31	0.35	0.33	0.26	0.24	0.28	0.31	0.28	0.25	0.26	0.29	0.29	0.26	0.31	0.35	0.37	0.35	0.34	0.34	0.32	0.29	0.27	0.29	0.28	0.27	0.26	0.28	0.3	0.28	0.26	0.29	0.35	0.36	0.34	0.33	0.36	0.36	0.3	0.25	0.28	0.31	0.3	0.24	0.26	0.31	0.36	0.73	1.1	1.33	1.38	1.43	1.16	0.9	0.43
2	0.71	0.49	0.27	0.31	0.36	0.43	0.42	0.4	0.31	0.27	0.22	0.24	0.26	0.27	0.3	0.34	0.3	0.25	0.28	0.27	0.25	0.25	0.27	0.25	0.23	0.23	0.71	1.2	1.26	1.31	1.12	0.68	0.25	0.27	0.29	0.24	0.23	0.3	0.38	0.29	1.42	2.55	2.58	2.38	2.19	2.43	2.68	2.23	1.78	2.2	2.61	1.51	0.41	0.36	0.3	0.41	0.75	1.09	0.77	0.44	0.46	0.48	0.42	0.35	0.37	0.39	0.47	0.52	0.56	0.71	0.85	0.77	1.51	2.25	2.03	1.81	2.39	1.59	0.79	0.84	0.88	0.91	1.1	1.29	1.59	1.88	1.89	1.94	1.98	2.02	1.69	1.37	0.98	0.59	0.47	0.35	0.8	1.24	1.69	1.85	1.91	1.97	1.98	2.0	2.03	2.99	3.96	3.59	3.22	3.1	3.11	3.12	2.98	2.81	2.54	2.27	1.87	1.69	1.51	1.56	1.61	1.52	1.43	1.42	1.41	1.48	1.54	1.48	1.41	1.38	1.35	1.04	0.73	0.68	0.63	0.98	1.33	1.03	0.73	0.45	0.38	0.3	0.28	0.27
2	0.59	0.47	0.35	0.3	0.24	0.24	0.31	0.28	0.24	0.24	0.27	0.29	0.31	0.22	0.3	0.37	0.34	0.31	0.31	0.34	0.35	0.32	0.26	0.24	0.31	0.27	0.24	0.23	0.26	0.3	0.3	0.25	0.25	0.29	0.31	0.33	0.31	0.33	0.36	0.38	1.36	2.34	3.13	3.93	3.21	2.49	2.63	2.16	1.7	1.49	1.29	1.34	1.39	1.44	1.44	1.43	1.42	1.39	1.36	1.35	1.36	1.38	1.35	1.35	1.35	1.34	1.32	1.33	1.35	1.38	1.07	0.75	0.58	0.41	0.36	0.34	0.34	0.33	0.3	0.3	0.3	0.3	0.29	0.27	0.27	0.3	0.3	0.28	0.27	0.29	0.33	0.33	0.33	0.35	0.38	0.37	0.31	0.28	0.28	0.29	0.29	0.25	0.24	0.28	0.33	0.27	0.28	0.36	0.34	0.32	1.52	2.73	2.8	2.88	3.22	4.99	6.76	5.26	3.76	3.44	3.11	2.6	2.08	1.61	1.14	1.24	1.45	1.67	1.5	2.55	3.61	4.0	4.45	4.82	3.6	2.39	2.13	1.89	1.89	1.37	1.37	0.83	0.29	0.36
2	0.34	0.31	0.32	0.34	0.33	0.31	0.35	0.39	0.38	0.37	0.34	0.31	0.31	0.31	0.31	0.32	0.32	0.29	0.29	0.32	0.35	0.37	0.37	0.33	0.33	0.29	0.31	0.34	0.32	0.3	0.23	0.77	1.31	1.38	1.07	0.76	0.43	0.68	0.94	1.47	2.89	4.3	3.23	2.16	2.28	2.4	2.22	2.04	1.73	1.43	1.37	1.31	1.38	1.35	1.33	1.35	1.36	1.36	1.36	1.37	1.38	1.01	0.64	0.46	0.28	0.3	0.32	0.32	0.25	0.31	0.29	0.29	0.3	0.3	0.39	0.35	0.31	0.3	0.3	0.3	0.3	0.29	0.28	0.31	0.33	0.32	0.31	0.27	0.32	0.37	0.32	0.31	0.29	0.29	0.31	0.31	0.33	0.34	0.32	0.3	0.32	0.34	0.35	0.37	0.35	0.56	0.78	1.22	1.67	1.66	1.66	1.73	2.01	2.28	2.35	2.41	2.47	2.55	2.64	2.74	2.83	2.66	2.88	3.09	3.47	3.89	4.32	3.59	2.85	2.87	2.77	2.68	2.49	3.14	3.8	3.8	1.43	1.43	1.4	1.37	1.43	0.87	0.31	0.25
1	0.14	0.19	0.19	0.16	0.16	0.18	0.17	0.16	0.17	0.17	0.16	0.18	0.18	0.14	0.13	0.16	0.19	0.14	0.15	0.18	0.18	0.15	0.16	0.19	0.17	0.16	0.16	0.17	0.16	0.18	0.17	0.14	0.15	0.17	0.18	0.1	0.37	0.64	0.89	1.14	1.19	1.24	0.68	0.12	0.16	0.17	0.16	0.18	0.16	0.14	0.15	0.16	0.16	0.13	0.16	0.14	0.12	0.14	0.17	0.18	0.16	0.16	0.16	0.16	0.17	0.22	0.25	0.25	0.27	0.29	0.17	0.13	0.17	0.18	0.16	0.15	0.16	0.16	0.16	0.18	0.16	0.14	0.16	0.18	0.16	0.13	0.17	0.14	0.1	0.13	0.17	0.18	0.16	0.16	0.16	0.16	0.16	0.18	0.15	0.15	0.18	0.2	0.18	0.2	0.22	0.21	0.2	0.22	0.71	1.2	1.21	1.26	1.33	1.41	1.48	1.15	0.83	0.62	0.4	0.37	0.32	0.26	0.23	0.25	0.24	0.23	0.23	0.25	0.25	0.21	0.22	0.26	0.29	0.39	0.48	0.62	0.39	0.17	0.14	0.7	1.25	1.21	1.2	1.24
2	0.53	0.54	0.52	0.53	0.55	0.57	0.53	0.49	0.48	0.5	0.49	0.48	0.47	0.48	0.52	0.51	0.49	0.48	0.52	0.56	0.56	0.51	0.43	0.34	0.28	0.27	0.3	0.31	0.28	0.26	0.29	0.31	0.29	0.28	0.33	0.89	1.45	1.07	0.71	0.35	0.31	0.26	0.26	0.31	0.31	0.26	0.25	0.3	1.36	2.42	2.42	1.24	1.24	0.92	0.92	1.61	1.61	1.46	1.32	1.36	1.42	1.43	1.4	1.36	1.22	1.08	0.7	0.32	0.4	0.46	0.49	0.51	1.15	1.79	1.76	1.79	1.75	1.72	1.74	1.71	1.67	3.01	4.36	4.55	4.74	4.53	4.33	3.96	3.96	3.76	3.76	3.27	2.47	1.68	1.58	1.69	1.81	2.26	2.71	2.8	2.9	2.86	2.82	2.09	2.35	2.61	2.94	3.28	3.76	4.24	4.69	5.14	5.28	4.78	4.27	4.2	3.23	2.25	2.15	2.04	2.04	2.03	2.59	3.14	3.14	4.01	4.01	3.5	2.98	2.8	2.67	2.59	2.54	2.67	2.8	2.77	2.74	2.18	1.65	1.13	0.84	0.55	0.57	0.57
2	0.32	0.28	0.32	0.35	0.33	0.29	0.26	0.27	0.3	0.29	0.26	0.26	0.29	0.32	0.31	0.31	0.31	0.31	0.27	0.26	0.28	0.3	0.29	0.26	0.26	0.31	0.35	0.27	0.26	0.28	0.3	0.27	0.27	0.28	0.3	0.3	0.31	0.34	0.38	0.38	2.52	2.52	2.4	2.29	2.18	2.08	2.04	1.99	1.82	1.56	1.33	1.33	1.32	1.29	1.3	1.3	1.32	1.32	1.32	1.32	1.32	1.32	1.33	1.34	1.33	1.32	1.31	1.34	1.35	1.38	1.42	1.41	1.4	1.34	1.32	1.33	1.35	1.36	1.35	1.34	1.39	1.35	1.31	1.31	1.05	0.8	0.51	0.23	0.29	0.31	0.31	0.3	0.32	0.34	0.31	0.26	0.26	0.31	0.29	0.26	0.24	0.24	0.28	0.32	0.7	1.07	1.4	1.73	1.68	1.62	1.94	2.25	2.39	3.1	3.82	3.69	3.57	3.26	2.95	3.36	3.76	4.57	4.57	3.29	3.29	3.24	3.28	3.33	2.62	1.91	1.81	1.7	1.63	1.55	1.5	1.2	0.9	0.62	0.34	0.26	0.26	0.3	0.31	0.27
1	0.29	0.25	0.19	0.14	0.17	0.2	0.19	0.18	0.21	0.26	0.26	0.23	0.2	0.19	0.18	0.18	0.16	0.17	0.18	0.19	0.16	0.16	0.19	0.23	0.23	0.23	0.26	0.25	0.19	0.15	0.17	0.19	0.17	0.14	0.16	0.2	0.2	0.79	1.39	1.76	2.13	2.01	1.87	1.73	1.79	1.79	1.66	1.45	1.27	1.18	1.16	1.2	1.22	1.2	1.19	1.24	1.28	1.27	0.9	0.52	0.34	0.19	0.18	0.2	0.23	0.2	0.14	0.14	0.19	0.2	0.17	0.17	0.25	0.26	0.23	0.18	0.17	0.16	0.16	0.11	0.22	0.33	0.49	0.66	0.66	2.25	2.25	2.25	0.6	0.6	0.57	0.55	0.57	1.98	3.24	2.86	2.21	1.97	1.73	1.49	1.25	1.8	2.35	3.22	4.09	3.29	2.48	2.13	1.78	1.43	1.26	0.75	0.24	0.3	0.56	0.82	0.44	0.59	0.74	1.3	1.74	1.74	1.46	1.46	2.95	2.95	3.0	3.05	3.05	0.68	0.68	0.69	0.71	0.73	0.73	0.7	0.66	0.63	0.57	0.39	0.2	0.2	0.17	0.13
2	2.37	2.37	2.37	1.9	1.43	1.43	1.44	1.44	1.42	2.24	3.06	2.5	1.95	1.8	1.66	1.69	1.67	1.62	1.56	1.53	1.5	1.09	0.67	0.5	0.33	0.28	0.27	0.31	0.31	0.27	0.26	0.28	0.32	0.33	0.33	0.34	0.38	0.35	0.28	0.26	0.3	0.31	0.27	0.24	0.24	0.98	1.72	2.63	2.82	3.01	2.48	2.12	1.77	1.69	1.62	1.65	1.67	1.68	1.7	1.74	1.78	1.87	1.94	1.96	1.91	1.89	1.91	1.93	1.9	1.82	1.71	1.61	1.51	1.51	1.52	1.33	1.15	1.27	1.4	1.39	1.38	1.39	1.4	1.4	1.4	1.47	1.54	1.54	1.51	1.5	1.49	1.5	1.51	1.49	1.43	1.43	0.33	0.33	0.27	0.3	0.37	0.45	2.27	4.1	4.21	4.32	3.54	2.77	2.65	2.91	3.18	3.21	3.89	4.58	4.23	3.88	3.58	3.29	2.73	2.18	2.11	2.04	2.09	2.14	2.17	2.56	2.95	3.16	3.43	3.7	5.05	6.41	6.32	6.15	5.97	4.15	2.33	2.12	1.97	1.91	2.35	2.79	2.79	2.79
